.
├── FHIR-us-core.xml
├── IGJSON_TMP
├── README.md
├── SUSHI-GENERATED-FILES.md
├── USCORE-package-list-copy.yml
├── USCore-package-list.json
├── fsh-generated
│   ├── data
│   │   ├── vs-us-core-diagnosticreport-category-us-core-diagnosticreport-category-union.json
│   │   ├── vs-us-core-diagnosticreport-category-us-core-diagnosticreport-category.html
│   │   ├── vs-us-core-diagnosticreport-lab-codes-us-core-laboratory-test-codes-intersection.html
│   │   ├── vs-us-core-diagnosticreport-lab-codes-us-core-laboratory-test-codes-intersection.json
│   │   ├── vs-us-core-diagnosticreport-lab-codes-us-core-laboratory-test-codes-union.html
│   │   ├── vs-us-core-diagnosticreport-lab-codes-us-core-laboratory-test-codes-union.json
│   │   ├── vs-us-core-diagnosticreport-lab-codes-us-core-laboratory-test-codes.html
│   │   ├── vs-us-core-diagnosticreport-report-and-note-codes-us-core-diagnosticreport-report-and-note-codes-intersection.html
│   │   ├── vs-us-core-diagnosticreport-report-and-note-codes-us-core-diagnosticreport-report-and-note-codes-intersection.json
│   │   ├── vs-us-core-diagnosticreport-report-and-note-codes-us-core-diagnosticreport-report-and-note-codes-union.html
│   │   ├── vs-us-core-diagnosticreport-report-and-note-codes-us-core-diagnosticreport-report-and-note-codes-union.json
│   │   ├── vs-us-core-diagnosticreport-report-and-note-codes-us-core-diagnosticreport-report-and-note-codes.html
│   │   ├── vs-us-core-discharge-disposition-v3-USEncounterDischargeDisposition-intersection.html
│   │   ├── vs-us-core-discharge-disposition-v3-USEncounterDischargeDisposition-intersection.json
│   │   ├── vs-us-core-discharge-disposition-v3-USEncounterDischargeDisposition-union.html
│   │   ├── vs-us-core-discharge-disposition-v3-USEncounterDischargeDisposition-union.json
│   │   ├── vs-us-core-discharge-disposition-v3-USEncounterDischargeDisposition.html
│   │   ├── vs-us-core-documentreference-category-us-core-documentreference-category-intersection.html
│   │   ├── vs-us-core-documentreference-category-us-core-documentreference-category-intersection.json
│   │   ├── vs-us-core-documentreference-category-us-core-documentreference-category-union.html
│   │   ├── vs-us-core-documentreference-category-us-core-documentreference-category-union.json
│   │   ├── vs-us-core-documentreference-category-us-core-documentreference-category.html
│   │   ├── vs-us-core-documentreference-type-us-core-documentreference-type-intersection.html
│   │   ├── vs-us-core-documentreference-type-us-core-documentreference-type-intersection.json
│   │   ├── vs-us-core-documentreference-type-us-core-documentreference-type-union.html
│   │   ├── vs-us-core-documentreference-type-us-core-documentreference-type-union.json
│   │   ├── vs-us-core-documentreference-type-us-core-documentreference-type.html
│   │   ├── vs-us-core-encounter-type-2.16.840.1.113762.1.4.1267.23-intersection.html
│   │   ├── vs-us-core-encounter-type-2.16.840.1.113762.1.4.1267.23-intersection.json
│   │   ├── vs-us-core-encounter-type-2.16.840.1.113762.1.4.1267.23-union.html
│   │   ├── vs-us-core-encounter-type-2.16.840.1.113762.1.4.1267.23-union.json
│   │   ├── vs-us-core-encounter-type-2.16.840.1.113762.1.4.1267.23.html
│   │   ├── vs-us-core-goal-description-us-core-goal-description-intersection.html
│   │   ├── vs-us-core-goal-description-us-core-goal-description-intersection.json
│   │   ├── vs-us-core-goal-description-us-core-goal-description-union.html
│   │   ├── vs-us-core-goal-description-us-core-goal-description-union.json
│   │   ├── vs-us-core-goal-description-us-core-goal-description.html
│   │   ├── vs-us-core-narrative-status-us-core-narrative-status-intersection.html
│   │   ├── vs-us-core-narrative-status-us-core-narrative-status-intersection.json
│   │   ├── vs-us-core-narrative-status-us-core-narrative-status-union.html
│   │   ├── vs-us-core-narrative-status-us-core-narrative-status-union.json
│   │   ├── vs-us-core-narrative-status-us-core-narrative-status.html
│   │   ├── vs-us-core-observation-smoking-status-status-us-core-observation-smoking-status-status-intersection.html
│   │   ├── vs-us-core-observation-smoking-status-status-us-core-observation-smoking-status-status-intersection.json
│   │   ├── vs-us-core-observation-smoking-status-status-us-core-observation-smoking-status-status-union.html
│   │   ├── vs-us-core-observation-smoking-status-status-us-core-observation-smoking-status-status-union.json
│   │   ├── vs-us-core-observation-smoking-status-status-us-core-observation-smoking-status-status.html
│   │   ├── vs-us-core-problem-or-health-concern-us-core-problem-or-health-concern-intersection.html
│   │   ├── vs-us-core-problem-or-health-concern-us-core-problem-or-health-concern-intersection.json
│   │   ├── vs-us-core-problem-or-health-concern-us-core-problem-or-health-concern-union.html
│   │   ├── vs-us-core-problem-or-health-concern-us-core-problem-or-health-concern-union.json
│   │   ├── vs-us-core-problem-or-health-concern-us-core-problem-or-health-concern.html
│   │   ├── vs-us-core-procedure-code-us-core-procedure-code-intersection.html
│   │   ├── vs-us-core-procedure-code-us-core-procedure-code-intersection.json
│   │   ├── vs-us-core-procedure-code-us-core-procedure-code-union.html
│   │   ├── vs-us-core-procedure-code-us-core-procedure-code-union.json
│   │   ├── vs-us-core-procedure-code-us-core-procedure-code.html
│   │   ├── vs-us-core-provenance-participant-type-provenance-agent-type-intersection.html
│   │   ├── vs-us-core-provenance-participant-type-provenance-agent-type-intersection.json
│   │   ├── vs-us-core-provenance-participant-type-provenance-agent-type-union.html
│   │   ├── vs-us-core-provenance-participant-type-provenance-agent-type-union.json
│   │   ├── vs-us-core-provenance-participant-type-provenance-agent-type.html
│   │   ├── vs-us-core-provider-role-2.16.840.1.113762.1.4.1099.30-intersection.html
│   │   ├── vs-us-core-provider-role-2.16.840.1.113762.1.4.1099.30-intersection.json
│   │   ├── vs-us-core-provider-role-2.16.840.1.113762.1.4.1099.30-union.html
│   │   ├── vs-us-core-provider-role-2.16.840.1.113762.1.4.1099.30-union.json
│   │   ├── vs-us-core-provider-role-2.16.840.1.113762.1.4.1099.30.html
│   │   ├── vs-us-core-servicerequest-category-us-core-servicerequest-category-intersection.html
│   │   ├── vs-us-core-servicerequest-category-us-core-servicerequest-category-intersection.json
│   │   ├── vs-us-core-servicerequest-category-us-core-servicerequest-category-union.html
│   │   ├── vs-us-core-servicerequest-category-us-core-servicerequest-category-union.json
│   │   ├── vs-us-core-servicerequest-category-us-core-servicerequest-category.html
│   │   ├── vs-us-core-smoking-status-observation-codes-2.16.840.1.113762.1.4.1267.6-intersection.html
│   │   ├── vs-us-core-smoking-status-observation-codes-2.16.840.1.113762.1.4.1267.6-intersection.json
│   │   ├── vs-us-core-smoking-status-observation-codes-2.16.840.1.113762.1.4.1267.6-union.html
│   │   ├── vs-us-core-smoking-status-observation-codes-2.16.840.1.113762.1.4.1267.6-union.json
│   │   ├── vs-us-core-smoking-status-observation-codes-2.16.840.1.113762.1.4.1267.6.html
│   │   ├── vs-us-core-usps-state-USPS-State-intersection.html
│   │   ├── vs-us-core-usps-state-USPS-State-intersection.json
│   │   ├── vs-us-core-usps-state-USPS-State-union.html
│   │   ├── vs-us-core-usps-state-USPS-State-union.json
│   │   ├── vs-us-core-usps-state-USPS-State.html
│   │   ├── vs-us-core-vital-signs-2.16.840.1.113883.3.88.12.80.62-intersection.html
│   │   ├── vs-us-core-vital-signs-2.16.840.1.113883.3.88.12.80.62-intersection.json
│   │   ├── vs-us-core-vital-signs-2.16.840.1.113883.3.88.12.80.62-union.html
│   │   ├── vs-us-core-vital-signs-2.16.840.1.113883.3.88.12.80.62-union.json
│   │   ├── vs-us-core-vital-signs-2.16.840.1.113883.3.88.12.80.62.html
│   │   ├── xver-paths-1.0.json
│   │   ├── xver-paths-1.4.json
│   │   ├── xver-paths-3.0.json
│   │   ├── xver-paths-4.0.json
│   │   ├── xver-paths-5.0.json
│   │   ├── xx-birthsex-birthsex.html
│   │   ├── xx-detailed-ethnicity-detailed-ethnicity.html
│   │   ├── xx-detailed-race-detailed-race.html
│   │   ├── xx-omb-ethnicity-category-omb-ethnicity-category.html
│   │   ├── xx-omb-race-category-omb-race-category.html
│   │   ├── xx-simple-language-simple-language.html
│   │   ├── xx-us-core-adi-documentreference-us-core-adi-documentreference.html
│   │   ├── xx-us-core-authentication-time-us-core-authentication-time.html
│   │   ├── xx-us-core-average-blood-pressure-us-core-average-blood-pressure.html
│   │   ├── xx-us-core-care-experience-preference-us-core-care-experience-preference.html
│   │   ├── xx-us-core-category-us-core-category.html
│   │   ├── xx-us-core-client-us-core-client.html
│   │   ├── xx-us-core-clinical-result-observation-category-us-core-clinical-result-observation-category.html
│   │   ├── xx-us-core-clinical-test-codes-us-core-clinical-test-codes.html
│   │   ├── xx-us-core-common-sdoh-assessments-us-core-common-sdoh-assessments.html
│   │   ├── xx-us-core-condition-code-current-us-core-condition-code-current.html
│   │   ├── xx-us-core-coverage-us-core-coverage.html
│   │   ├── xx-us-core-device-us-core-device.html
│   │   ├── xx-us-core-diagnosticreport-lab-codes-us-core-diagnosticreport-lab-codes.html
│   │   ├── xx-us-core-discharge-disposition-us-core-discharge-disposition.html
│   │   ├── xx-us-core-encounter-type-us-core-encounter-type.html
│   │   ├── xx-us-core-familymemberhistory-recorder-us-core-familymemberhistory-recorder.html
│   │   ├── xx-us-core-familymemberhistory-us-core-familymemberhistory.html
│   │   ├── xx-us-core-implantable-device-us-core-implantable-device.html
│   │   ├── xx-us-core-individual-sex-us-core-individual-sex.html
│   │   ├── xx-us-core-interpreter-needed-us-core-interpreter-needed.html
│   │   ├── xx-us-core-jurisdiction-us-core-jurisdiction.html
│   │   ├── xx-us-core-laboratory-test-codes-us-core-laboratory-test-codes.html
│   │   ├── xx-us-core-medication-adherence-us-core-medication-adherence.html
│   │   ├── xx-us-core-medicationdispense-us-core-medicationdispense.html
│   │   ├── xx-us-core-observation-adi-documentation-us-core-observation-adi-documentation.html
│   │   ├── xx-us-core-observation-category-us-core-observation-category.html
│   │   ├── xx-us-core-observation-clinical-result-us-core-observation-clinical-result.html
│   │   ├── xx-us-core-observation-clinical-test-us-core-observation-clinical-test.html
│   │   ├── xx-us-core-observation-imaging-us-core-observation-imaging.html
│   │   ├── xx-us-core-observation-lab-us-core-observation-lab.html
│   │   ├── xx-us-core-observation-occupation-us-core-observation-occupation.html
│   │   ├── xx-us-core-observation-pregnancyintent-us-core-observation-pregnancyintent.html
│   │   ├── xx-us-core-observation-pregnancystatus-us-core-observation-pregnancystatus.html
│   │   ├── xx-us-core-observation-screening-assessment-us-core-observation-screening-assessment.html
│   │   ├── xx-us-core-observation-sdoh-assessment-us-core-observation-sdoh-assessment.html
│   │   ├── xx-us-core-observation-smokingstatus-max-us-core-observation-smokingstatus-max.html
│   │   ├── xx-us-core-observation-social-history-us-core-observation-social-history.html
│   │   ├── xx-us-core-observation-survey-us-core-observation-survey.html
│   │   ├── xx-us-core-observation-value-codes-us-core-observation-value-codes.html
│   │   ├── xx-us-core-pmo-servicerequest-us-core-pmo-servicerequest.html
│   │   ├── xx-us-core-provenance-participant-type-us-core-provenance-participant-type.html
│   │   ├── xx-us-core-provenance-us-core-provenance.html
│   │   ├── xx-us-core-provider-role-us-core-provider-role.html
│   │   ├── xx-us-core-questionnaireresponse-us-core-questionnaireresponse.html
│   │   ├── xx-us-core-screening-assessment-condition-category-us-core-screening-assessment-condition-category.html
│   │   ├── xx-us-core-screening-assessment-observation-category-us-core-screening-assessment-observation-category.html
│   │   ├── xx-us-core-screening-assessment-observation-maximum-category-us-core-screening-assessment-observation-maximum-category.html
│   │   ├── xx-us-core-server-us-core-server.html
│   │   ├── xx-us-core-sex-us-core-sex.html
│   │   ├── xx-us-core-sexual-orientation-us-core-sexual-orientation.html
│   │   ├── xx-us-core-simple-observation-category-us-core-simple-observation-category.html
│   │   ├── xx-us-core-simple-observation-us-core-simple-observation.html
│   │   ├── xx-us-core-smoking-status-observation-codes-us-core-smoking-status-observation-codes.html
│   │   ├── xx-us-core-specimen-condition-us-core-specimen-condition.html
│   │   ├── xx-us-core-specimen-us-core-specimen.html
│   │   ├── xx-us-core-survey-codes-us-core-survey-codes.html
│   │   ├── xx-us-core-tags-us-core-tags.html
│   │   ├── xx-us-core-treatment-intervention-preference-us-core-treatment-intervention-preference.html
│   │   ├── xx-us-core-tribal-affiliation-us-core-tribal-affiliation.html
│   │   ├── xx-us-core-usps-state-us-core-usps-state.html
│   │   ├── xx-us-core-vital-signs-us-core-vital-signs.html
│   │   └── xx-uscdi-requirement-uscdi-requirement.html
│   ├── comparison-v6.1.0
│   │   ├── administration-module-person.png
│   │   ├── administration.jpg
│   │   ├── clinicalreasoning-components-diagram.jpg
│   │   ├── cs-careplan-category-careplan-category-intersection.html
│   │   ├── cs-careplan-category-careplan-category-intersection.json
│   │   ├── cs-careplan-category-careplan-category-union.html
│   │   ├── cs-careplan-category-careplan-category-union.json
│   │   ├── cs-careplan-category-careplan-category.html
│   │   ├── cs-condition-category-condition-category-intersection.html
│   │   ├── cs-condition-category-condition-category-intersection.json
│   │   ├── cs-condition-category-condition-category-union.html
│   │   ├── cs-condition-category-condition-category-union.json
│   │   ├── cs-condition-category-condition-category.html
│   │   ├── cs-us-core-category-us-core-category-intersection.html
│   │   ├── cs-us-core-category-us-core-category-intersection.json
│   │   ├── cs-us-core-category-us-core-category-union.html
│   │   ├── cs-us-core-category-us-core-category-union.json
│   │   ├── cs-us-core-category-us-core-category.html
│   │   ├── cs-us-core-documentreference-category-us-core-documentreference-category-intersection.html
│   │   ├── cs-us-core-documentreference-category-us-core-documentreference-category-intersection.json
│   │   ├── cs-us-core-documentreference-category-us-core-documentreference-category-union.html
│   │   ├── cs-us-core-documentreference-category-us-core-documentreference-category-union.json
│   │   ├── cs-us-core-documentreference-category-us-core-documentreference-category.html
│   │   ├── fhr.icns
│   │   ├── icon-administration.png
│   │   ├── icon-clinical.png
│   │   ├── icon-documentation.png
│   │   ├── icon-fhir-720.png
│   │   ├── icon-implementation.png
│   │   ├── icon-infrastructure.png
│   │   ├── index.html
│   │   ├── sd-SimpleQuantity-SimpleQuantity-intersection.html
│   │   ├── sd-SimpleQuantity-SimpleQuantity-intersection.json
│   │   ├── sd-SimpleQuantity-SimpleQuantity-union.html
│   │   ├── sd-SimpleQuantity-SimpleQuantity-union.json
│   │   ├── sd-SimpleQuantity-SimpleQuantity.html
│   │   ├── sd-head-occipital-frontal-circumference-percentile-head-occipital-frontal-circumference-percentile-intersection.html
│   │   ├── sd-head-occipital-frontal-circumference-percentile-head-occipital-frontal-circumference-percentile-intersection.json
│   │   ├── sd-head-occipital-frontal-circumference-percentile-head-occipital-frontal-circumference-percentile-union.html
│   │   ├── sd-head-occipital-frontal-circumference-percentile-head-occipital-frontal-circumference-percentile-union.json
│   │   ├── sd-head-occipital-frontal-circumference-percentile-head-occipital-frontal-circumference-percentile.html
│   │   ├── sd-pediatric-bmi-for-age-pediatric-bmi-for-age-intersection.html
│   │   ├── sd-pediatric-bmi-for-age-pediatric-bmi-for-age-intersection.json
│   │   ├── sd-pediatric-bmi-for-age-pediatric-bmi-for-age-union.html
│   │   ├── sd-pediatric-bmi-for-age-pediatric-bmi-for-age-union.json
│   │   ├── sd-pediatric-bmi-for-age-pediatric-bmi-for-age.html
│   │   ├── sd-pediatric-weight-for-height-pediatric-weight-for-height-intersection.html
│   │   ├── sd-pediatric-weight-for-height-pediatric-weight-for-height-intersection.json
│   │   ├── sd-pediatric-weight-for-height-pediatric-weight-for-height-union.html
│   │   ├── sd-pediatric-weight-for-height-pediatric-weight-for-height-union.json
│   │   ├── sd-pediatric-weight-for-height-pediatric-weight-for-height.html
│   │   ├── sd-questionnaireresponse-signature-questionnaireresponse-signature-intersection.html
│   │   ├── sd-questionnaireresponse-signature-questionnaireresponse-signature-intersection.json
│   │   ├── sd-questionnaireresponse-signature-questionnaireresponse-signature-union.html
│   │   ├── sd-questionnaireresponse-signature-questionnaireresponse-signature-union.json
│   │   ├── sd-questionnaireresponse-signature-questionnaireresponse-signature.html
│   │   ├── sd-sdc-questionnaire-itemMedia-sdc-questionnaire-itemMedia-intersection.html
│   │   ├── sd-sdc-questionnaire-itemMedia-sdc-questionnaire-itemMedia-intersection.json
│   │   ├── sd-sdc-questionnaire-itemMedia-sdc-questionnaire-itemMedia-union.html
│   │   ├── sd-sdc-questionnaire-itemMedia-sdc-questionnaire-itemMedia-union.json
│   │   ├── sd-sdc-questionnaire-itemMedia-sdc-questionnaire-itemMedia.html
│   │   ├── sd-us-core-allergyintolerance-us-core-allergyintolerance-intersection.html
│   │   ├── sd-us-core-allergyintolerance-us-core-allergyintolerance-intersection.json
│   │   ├── sd-us-core-allergyintolerance-us-core-allergyintolerance-union.html
│   │   ├── sd-us-core-allergyintolerance-us-core-allergyintolerance-union.json
│   │   ├── sd-us-core-allergyintolerance-us-core-allergyintolerance.html
│   │   ├── sd-us-core-birthsex-us-core-birthsex-intersection.html
│   │   ├── sd-us-core-birthsex-us-core-birthsex-intersection.json
│   │   ├── sd-us-core-birthsex-us-core-birthsex-union.html
│   │   ├── sd-us-core-birthsex-us-core-birthsex-union.json
│   │   ├── sd-us-core-birthsex-us-core-birthsex.html
│   │   ├── sd-us-core-blood-pressure-us-core-blood-pressure-intersection.html
│   │   ├── sd-us-core-blood-pressure-us-core-blood-pressure-intersection.json
│   │   ├── sd-us-core-blood-pressure-us-core-blood-pressure-union.html
│   │   ├── sd-us-core-blood-pressure-us-core-blood-pressure-union.json
│   │   ├── sd-us-core-blood-pressure-us-core-blood-pressure.html
│   │   ├── sd-us-core-bmi-us-core-bmi-intersection.html
│   │   ├── sd-us-core-bmi-us-core-bmi-intersection.json
│   │   ├── sd-us-core-bmi-us-core-bmi-union.html
│   │   ├── sd-us-core-bmi-us-core-bmi-union.json
│   │   ├── sd-us-core-bmi-us-core-bmi.html
│   │   ├── sd-us-core-body-height-us-core-body-height-intersection.html
│   │   ├── sd-us-core-body-height-us-core-body-height-intersection.json
│   │   ├── sd-us-core-body-height-us-core-body-height-union.html
│   │   ├── sd-us-core-body-height-us-core-body-height-union.json
│   │   ├── sd-us-core-body-height-us-core-body-height.html
│   │   ├── sd-us-core-body-temperature-us-core-body-temperature-intersection.html
│   │   ├── sd-us-core-body-temperature-us-core-body-temperature-intersection.json
│   │   ├── sd-us-core-body-temperature-us-core-body-temperature-union.html
│   │   ├── sd-us-core-body-temperature-us-core-body-temperature-union.json
│   │   ├── sd-us-core-body-temperature-us-core-body-temperature.html
│   │   ├── sd-us-core-body-weight-us-core-body-weight-intersection.html
│   │   ├── sd-us-core-body-weight-us-core-body-weight-intersection.json
│   │   ├── sd-us-core-body-weight-us-core-body-weight-union.html
│   │   ├── sd-us-core-body-weight-us-core-body-weight-union.json
│   │   ├── sd-us-core-body-weight-us-core-body-weight.html
│   │   ├── sd-us-core-careplan-us-core-careplan-intersection.html
│   │   ├── sd-us-core-careplan-us-core-careplan-intersection.json
│   │   ├── sd-us-core-careplan-us-core-careplan-union.html
│   │   ├── sd-us-core-careplan-us-core-careplan-union.json
│   │   ├── sd-us-core-careplan-us-core-careplan.html
│   │   ├── sd-us-core-careteam-us-core-careteam-intersection.html
│   │   ├── sd-us-core-careteam-us-core-careteam-intersection.json
│   │   ├── sd-us-core-careteam-us-core-careteam-union.html
│   │   ├── sd-us-core-careteam-us-core-careteam-union.json
│   │   ├── sd-us-core-careteam-us-core-careteam.html
│   │   ├── sd-us-core-condition-encounter-diagnosis-us-core-condition-encounter-diagnosis-intersection.html
│   │   ├── sd-us-core-condition-encounter-diagnosis-us-core-condition-encounter-diagnosis-intersection.json
│   │   ├── sd-us-core-condition-encounter-diagnosis-us-core-condition-encounter-diagnosis-union.html
│   │   ├── sd-us-core-condition-encounter-diagnosis-us-core-condition-encounter-diagnosis-union.json
│   │   ├── sd-us-core-condition-encounter-diagnosis-us-core-condition-encounter-diagnosis.html
│   │   ├── sd-us-core-condition-problems-health-concerns-us-core-condition-problems-health-concerns-intersection.html
│   │   ├── sd-us-core-condition-problems-health-concerns-us-core-condition-problems-health-concerns-intersection.json
│   │   ├── sd-us-core-condition-problems-health-concerns-us-core-condition-problems-health-concerns-union.html
│   │   ├── sd-us-core-condition-problems-health-concerns-us-core-condition-problems-health-concerns-union.json
│   │   ├── sd-us-core-condition-problems-health-concerns-us-core-condition-problems-health-concerns.html
│   │   ├── sd-us-core-coverage-us-core-coverage-intersection.html
│   │   ├── sd-us-core-coverage-us-core-coverage-intersection.json
│   │   ├── sd-us-core-coverage-us-core-coverage-union.html
│   │   ├── sd-us-core-coverage-us-core-coverage-union.json
│   │   ├── sd-us-core-coverage-us-core-coverage.html
│   │   ├── sd-us-core-diagnosticreport-lab-us-core-diagnosticreport-lab-intersection.html
│   │   ├── sd-us-core-diagnosticreport-lab-us-core-diagnosticreport-lab-intersection.json
│   │   ├── sd-us-core-diagnosticreport-lab-us-core-diagnosticreport-lab-union.html
│   │   ├── sd-us-core-diagnosticreport-lab-us-core-diagnosticreport-lab-union.json
│   │   ├── sd-us-core-diagnosticreport-lab-us-core-diagnosticreport-lab.html
│   │   ├── sd-us-core-diagnosticreport-note-us-core-diagnosticreport-note-intersection.html
│   │   ├── sd-us-core-diagnosticreport-note-us-core-diagnosticreport-note-intersection.json
│   │   ├── sd-us-core-diagnosticreport-note-us-core-diagnosticreport-note-union.html
│   │   ├── sd-us-core-diagnosticreport-note-us-core-diagnosticreport-note-union.json
│   │   ├── sd-us-core-diagnosticreport-note-us-core-diagnosticreport-note.html
│   │   ├── sd-us-core-direct-us-core-direct-intersection.html
│   │   ├── sd-us-core-direct-us-core-direct-intersection.json
│   │   ├── sd-us-core-direct-us-core-direct-union.html
│   │   ├── sd-us-core-direct-us-core-direct-union.json
│   │   ├── sd-us-core-direct-us-core-direct.html
│   │   ├── sd-us-core-documentreference-us-core-documentreference-intersection.html
│   │   ├── sd-us-core-documentreference-us-core-documentreference-intersection.json
│   │   ├── sd-us-core-documentreference-us-core-documentreference-union.html
│   │   ├── sd-us-core-documentreference-us-core-documentreference-union.json
│   │   ├── sd-us-core-documentreference-us-core-documentreference.html
│   │   ├── sd-us-core-encounter-us-core-encounter-intersection.html
│   │   ├── sd-us-core-encounter-us-core-encounter-intersection.json
│   │   ├── sd-us-core-encounter-us-core-encounter-union.html
│   │   ├── sd-us-core-encounter-us-core-encounter-union.json
│   │   ├── sd-us-core-encounter-us-core-encounter.html
│   │   ├── sd-us-core-ethnicity-us-core-ethnicity-intersection.html
│   │   ├── sd-us-core-ethnicity-us-core-ethnicity-intersection.json
│   │   ├── sd-us-core-ethnicity-us-core-ethnicity-union.html
│   │   ├── sd-us-core-ethnicity-us-core-ethnicity-union.json
│   │   ├── sd-us-core-ethnicity-us-core-ethnicity.html
│   │   ├── sd-us-core-extension-questionnaire-uri-us-core-extension-questionnaire-uri-intersection.html
│   │   ├── sd-us-core-extension-questionnaire-uri-us-core-extension-questionnaire-uri-intersection.json
│   │   ├── sd-us-core-extension-questionnaire-uri-us-core-extension-questionnaire-uri-union.html
│   │   ├── sd-us-core-extension-questionnaire-uri-us-core-extension-questionnaire-uri-union.json
│   │   ├── sd-us-core-extension-questionnaire-uri-us-core-extension-questionnaire-uri.html
│   │   ├── sd-us-core-genderIdentity-us-core-genderIdentity-intersection.html
│   │   ├── sd-us-core-genderIdentity-us-core-genderIdentity-intersection.json
│   │   ├── sd-us-core-genderIdentity-us-core-genderIdentity-union.html
│   │   ├── sd-us-core-genderIdentity-us-core-genderIdentity-union.json
│   │   ├── sd-us-core-genderIdentity-us-core-genderIdentity.html
│   │   ├── sd-us-core-goal-us-core-goal-intersection.html
│   │   ├── sd-us-core-goal-us-core-goal-intersection.json
│   │   ├── sd-us-core-goal-us-core-goal-union.html
│   │   ├── sd-us-core-goal-us-core-goal-union.json
│   │   ├── sd-us-core-goal-us-core-goal.html
│   │   ├── sd-us-core-head-circumference-us-core-head-circumference-intersection.html
│   │   ├── sd-us-core-head-circumference-us-core-head-circumference-intersection.json
│   │   ├── sd-us-core-head-circumference-us-core-head-circumference-union.html
│   │   ├── sd-us-core-head-circumference-us-core-head-circumference-union.json
│   │   ├── sd-us-core-head-circumference-us-core-head-circumference.html
│   │   ├── sd-us-core-heart-rate-us-core-heart-rate-intersection.html
│   │   ├── sd-us-core-heart-rate-us-core-heart-rate-intersection.json
│   │   ├── sd-us-core-heart-rate-us-core-heart-rate-union.html
│   │   ├── sd-us-core-heart-rate-us-core-heart-rate-union.json
│   │   ├── sd-us-core-heart-rate-us-core-heart-rate.html
│   │   ├── sd-us-core-immunization-us-core-immunization-intersection.html
│   │   ├── sd-us-core-immunization-us-core-immunization-intersection.json
│   │   ├── sd-us-core-immunization-us-core-immunization-union.html
│   │   ├── sd-us-core-immunization-us-core-immunization-union.json
│   │   ├── sd-us-core-immunization-us-core-immunization.html
│   │   ├── sd-us-core-jurisdiction-us-core-jurisdiction-intersection.html
│   │   ├── sd-us-core-jurisdiction-us-core-jurisdiction-intersection.json
│   │   ├── sd-us-core-jurisdiction-us-core-jurisdiction-union.html
│   │   ├── sd-us-core-jurisdiction-us-core-jurisdiction-union.json
│   │   ├── sd-us-core-jurisdiction-us-core-jurisdiction.html
│   │   ├── sd-us-core-location-us-core-location-intersection.html
│   │   ├── sd-us-core-location-us-core-location-intersection.json
│   │   ├── sd-us-core-location-us-core-location-union.html
│   │   ├── sd-us-core-location-us-core-location-union.json
│   │   ├── sd-us-core-location-us-core-location.html
│   │   ├── sd-us-core-medication-us-core-medication-intersection.html
│   │   ├── sd-us-core-medication-us-core-medication-intersection.json
│   │   ├── sd-us-core-medication-us-core-medication-union.html
│   │   ├── sd-us-core-medication-us-core-medication-union.json
│   │   ├── sd-us-core-medication-us-core-medication.html
│   │   ├── sd-us-core-medicationdispense-us-core-medicationdispense-intersection.html
│   │   ├── sd-us-core-medicationdispense-us-core-medicationdispense-intersection.json
│   │   ├── sd-us-core-medicationdispense-us-core-medicationdispense-union.html
│   │   ├── sd-us-core-medicationdispense-us-core-medicationdispense-union.json
│   │   ├── sd-us-core-medicationdispense-us-core-medicationdispense.html
│   │   ├── sd-us-core-medicationrequest-us-core-medicationrequest-intersection.html
│   │   ├── sd-us-core-medicationrequest-us-core-medicationrequest-intersection.json
│   │   ├── sd-us-core-medicationrequest-us-core-medicationrequest-union.html
│   │   ├── sd-us-core-medicationrequest-us-core-medicationrequest-union.json
│   │   ├── sd-us-core-medicationrequest-us-core-medicationrequest.html
│   │   ├── sd-us-core-observation-clinical-result-us-core-observation-clinical-result-intersection.html
│   │   ├── sd-us-core-observation-clinical-result-us-core-observation-clinical-result-intersection.json
│   │   ├── sd-us-core-observation-clinical-result-us-core-observation-clinical-result-union.html
│   │   ├── sd-us-core-observation-clinical-result-us-core-observation-clinical-result-union.json
│   │   ├── sd-us-core-observation-clinical-result-us-core-observation-clinical-result.html
│   │   ├── sd-us-core-observation-occupation-us-core-observation-occupation-intersection.html
│   │   ├── sd-us-core-observation-occupation-us-core-observation-occupation-intersection.json
│   │   ├── sd-us-core-observation-occupation-us-core-observation-occupation-union.html
│   │   ├── sd-us-core-observation-occupation-us-core-observation-occupation-union.json
│   │   ├── sd-us-core-observation-occupation-us-core-observation-occupation.html
│   │   ├── sd-us-core-observation-pregnancyintent-us-core-observation-pregnancyintent-intersection.html
│   │   ├── sd-us-core-observation-pregnancyintent-us-core-observation-pregnancyintent-intersection.json
│   │   ├── sd-us-core-observation-pregnancyintent-us-core-observation-pregnancyintent-union.html
│   │   ├── sd-us-core-observation-pregnancyintent-us-core-observation-pregnancyintent-union.json
│   │   ├── sd-us-core-observation-pregnancyintent-us-core-observation-pregnancyintent.html
│   │   ├── sd-us-core-observation-pregnancystatus-us-core-observation-pregnancystatus-intersection.html
│   │   ├── sd-us-core-observation-pregnancystatus-us-core-observation-pregnancystatus-intersection.json
│   │   ├── sd-us-core-observation-pregnancystatus-us-core-observation-pregnancystatus-union.html
│   │   ├── sd-us-core-observation-pregnancystatus-us-core-observation-pregnancystatus-union.json
│   │   ├── sd-us-core-observation-pregnancystatus-us-core-observation-pregnancystatus.html
